"","x"
"843",0.0125418389216065
"844",0.0125418389216065
"845",0.0125418389216065
"846",0.0121303759515285
"847",0.0125418389216065
"848",0.0120365209877491
"849",0.0128213744610548
"850",0.0126647381111979
"851",0.0127002205699682
"852",0.0127002205699682
"853",0.0125050004571676
"854",0.0127002205699682
"855",0.0125050004571676
"856",0.0125050004571676
"857",0.0125050004571676
"858",0.0127002205699682
"859",0.0127002205699682
"860",0.0127002205699682
"861",0.0125418389216065
"862",0.0125418389216065
"863",0.0127002205699682
"864",0.0125418389216065
"865",0.0127002205699682
"866",0.012509954161942
"867",0.0125062642619014
"868",0.0129365837201476
"869",0.012509954161942
"870",0.012509954161942
"871",0.0125062642619014
"872",0.0125062642619014
"873",0.0125062642619014
"874",0.012509954161942
"875",0.012509954161942
"876",0.012509954161942
"877",0.012509954161942
"878",0.012509954161942
"879",0.0125062642619014
"880",0.012509954161942
"881",0.012509954161942
"882",0.012509954161942
"883",0.012509954161942
"884",0.0129365837201476
"885",0.012509954161942
"886",0.012509954161942
"887",0.0129365837201476
"888",0.0129365837201476
"889",0.0128818834200501
"890",0.0128818834200501
"891",0.0128818834200501
"892",0.0123876594007015
"893",0.0123876594007015
"894",0.0123876594007015
"895",0.0123876594007015
"896",0.0125443832948804
"897",0.0125443832948804
"898",0.0125443832948804
"899",0.0126242255792022
"900",0.0126242255792022
"901",0.0132807390764356
"902",0.0132807390764356
"903",0.0132807390764356
"904",0.0132807390764356
"905",0.0134682450443506
"906",0.0128407832235098
"907",0.0128407832235098
"908",0.0128407832235098
"909",0.0128407832235098
"910",0.0136219626292586
"911",0.0136219626292586
"912",0.0129271792247891
"913",0.0129271792247891
"914",0.0139797450974584
"915",0.0129327978938818
"916",0.01340545527637
"917",0.01340545527637
"918",0.0139037389308214
"919",0.0139037389308214
"920",0.0139037389308214
"921",0.0139410905539989
"922",0.0139410905539989
"923",0.0129997422918677
"924",0.0129997422918677
"925",0.0129997422918677
"926",0.0136213647201657
"927",0.0128402821719646
"928",0.0136213647201657
"929",0.0138463759794831
"930",0.0137921674177051
"931",0.0126007497310638
"932",0.0118309464305639
"933",0.0126007497310638
"934",0.0126007497310638
"935",0.0126007497310638
"936",0.0137921674177051
"937",0.0118309464305639
"938",0.0118714952841401
"939",0.0137188667431474
"940",0.0129343811422586
"941",0.0129343811422586
"942",0.0118714952841401
"943",0.0129343811422586
"944",0.0118714952841401
"945",0.0137188667431474
"946",0.0118714952841401
"947",0.0118714952841401
"948",0.0118069564923644
"949",0.0118069564923644
"950",0.0139751778915524
"951",0.0139751778915524
"952",0.0127924103289843
"953",0.0126154245808721
"954",0.0140677215531468
"955",0.0126154245808721
"956",0.0141122080385685
"957",0.0141122080385685
"958",0.0130974315106869
"959",0.0132023859769106
"960",0.0124087613075972
"961",0.0124087613075972
"962",0.0124309249222279
"963",0.0124783338978887
"964",0.0124540030956268
"965",0.0124309249222279
"966",0.0124309249222279
"967",0.0124783338978887
"968",0.0124967079609632
"969",0.0124309249222279
"970",0.0124783338978887
"971",0.0132023859769106
"972",0.0124087613075972
"973",0.0124309249222279
"974",0.0132983988150954
"975",0.0132934534922242
"976",0.0132934534922242
"977",0.0127719799056649
"978",0.0132750924676657
"979",0.0133320642635226
"980",0.0127719799056649
"981",0.0133320642635226
"982",0.0140229454264045
"983",0.0140229454264045
"984",0.0140229454264045
"985",0.0140229454264045
"986",0.0127719799056649
"987",0.0138759426772594
"988",0.0133058689534664
"989",0.0131590720266104
"990",0.0133953522890806
"991",0.0129310507327318
"992",0.0133953522890806
"993",0.0132622523233294
"994",0.0132622523233294
"995",0.0132622523233294
"996",0.0132622523233294
"997",0.0132622523233294
"998",0.013544182293117
"999",0.0134397428482771
"1000",0.0134397428482771
"1001",0.0143024865537882
"1002",0.0143024865537882
"1003",0.0143806487321854
"1004",0.0143806487321854
"1005",0.0138499950990081
"1006",0.0138499950990081
"1007",0.0138499950990081
"1008",0.0145652126520872
"1009",0.0134113682433963
"1010",0.0136196948587894
"1011",0.0136945797130466
"1012",0.0136196948587894
"1013",0.0136945797130466
"1014",0.0136945797130466
"1015",0.0131728816777468
"1016",0.0136945797130466
"1017",0.0136945797130466
"1018",0.0136945797130466
"1019",0.0136196948587894
"1020",0.0136945797130466
"1021",0.0131728816777468
"1022",0.0131728816777468
"1023",0.0131728816777468
"1024",0.0147590450942516
"1025",0.0147590450942516
"1026",0.0134770013391972
"1027",0.0134770013391972
"1028",0.0134770013391972
"1029",0.0136196948587894
"1030",0.0136196948587894
"1031",0.0136196948587894
"1032",0.0142124937847257
"1033",0.0142124937847257
"1034",0.0142124937847257
"1035",0.0139358723536134
"1036",0.0131217343732715
"1037",0.014235308393836
"1038",0.014235308393836
"1039",0.0139358723536134
"1040",0.0139358723536134
"1041",0.0139131834730506
"1042",0.0139131834730506
"1043",0.0139131834730506
"1044",0.0139922369271517
"1045",0.0139922369271517
"1046",0.0142319649457932
"1047",0.0151526825502515
"1048",0.0145195638760924
"1049",0.0145195638760924
"1050",0.0145195638760924
"1051",0.0145195638760924
"1052",0.0145516777411103
"1053",0.0145516777411103
"1054",0.013459412381053
"1055",0.0134112909436226
"1056",0.0134112909436226
"1057",0.0134112909436226
"1058",0.0134112909436226
"1059",0.013459412381053
"1060",0.013459412381053
"1061",0.0135095929726958
"1062",0.0135095929726958
"1063",0.0135095929726958
"1064",0.0134792095050216
"1065",0.0134792095050216
"1066",0.0134792095050216
"1067",0.0134792095050216
"1068",0.0140694472938776
"1069",0.0140694472938776
"1070",0.0140694472938776
"1071",0.0143081424757838
"1072",0.0143081424757838
"1073",0.014915612526238
"1074",0.0144257713109255
"1075",0.0144257713109255
"1076",0.0144257713109255
"1077",0.0155082689598203
"1078",0.0155082689598203
"1079",0.0155713837593794
"1080",0.0144377257674932
"1081",0.0144377257674932
"1082",0.0150044476613402
"1083",0.015064581297338
"1084",0.0150044476613402
"1085",0.0148366410285234
"1086",0.0148366410285234
"1087",0.0153800630941987
"1088",0.0153800630941987
"1089",0.015064581297338
"1090",0.015064581297338
"1091",0.015064581297338
"1092",0.0153800630941987
"1093",0.0150044476613402
"1094",0.015064581297338
"1095",0.0150044476613402
"1096",0.014716069214046
"1097",0.014716069214046
"1098",0.0145743060857058
"1099",0.0149727668613195
"1100",0.0149727668613195
"1101",0.0145247643813491
"1102",0.0152619117870927
"1103",0.0152619117870927
"1104",0.014833552762866
"1105",0.0143304001539946
"1106",0.0147040039300919
"1107",0.0147040039300919
"1108",0.0157322995364666
"1109",0.0139017216861248
"1110",0.0140968821942806
"1111",0.0156046319752932
"1112",0.0160690527409315
"1113",0.0160690527409315
"1114",0.0138434991240501
"1115",0.0135901141911745
"1116",0.0148383136838675
"1117",0.0128080761060119
"1118",0.0132556837052107
"1119",0.0160762704908848
"1120",0.0160762704908848
"1121",0.0160762704908848
"1122",0.0153863253071904
"1123",0.0150833148509264
"1124",0.0151313897222281
"1125",0.0145943900570273
"1126",0.0145052587613463
"1127",0.0145052587613463
"1128",0.0139750558882952
"1129",0.0151300160214305
"1130",0.0155450161546469
"1131",0.0151300160214305
"1132",0.0155450161546469
"1133",0.0154409138485789
"1134",0.0149261867627501
"1135",0.0154409138485789
"1136",0.0152738317847252
"1137",0.0149261867627501
"1138",0.0151300160214305
"1139",0.0149261867627501
"1140",0.0154409138485789
"1141",0.0151300160214305
"1142",0.0149261867627501
"1143",0.0151300160214305
"1144",0.0152738317847252
"1145",0.0154409138485789
"1146",0.0151300160214305
"1147",0.0142561886459589
"1148",0.0152738317847252
"1149",0.0149261867627501
"1150",0.0155450161546469
"1151",0.0155450161546469
"1152",0.0149261867627501
"1153",0.0152738317847252
"1154",0.0142561886459589
"1155",0.0149261867627501
"1156",0.0151349920779467
"1157",0.0151349920779467
"1158",0.0151349920779467
"1159",0.0151349920779467
"1160",0.0150681436061859
"1161",0.0150681436061859
"1162",0.0157161820679903
"1163",0.0153620345517993
"1164",0.0153620345517993
"1165",0.0153620345517993
"1166",0.0153620345517993
"1167",0.0153620345517993
"1168",0.0161165371537209
"1169",0.0153759121894836
"1170",0.0150430602952838
"1171",0.0150430602952838
"1172",0.0151264211162925
"1173",0.0150430602952838
"1174",0.0151629168540239
"1175",0.0142502347007394
"1176",0.0145348878577352
"1177",0.015143621712923
"1178",0.015143621712923
"1179",0.0151821160688996
"1180",0.0154515318572521
"1181",0.0154515318572521
"1182",0.0154515318572521
"1183",0.0149923618882895
"1184",0.0148849850520492
"1185",0.014802516438067
"1186",0.0134244821965694
"1187",0.0136641412973404
"1188",0.0134244821965694
"1189",0.0136641412973404
"1190",0.0138976573944092
"1191",0.0137942098081112
"1192",0.0138976573944092
"1193",0.016102259978652
"1194",0.0168949626386166
"1195",0.0168949626386166
"1196",0.0169965848326683
"1197",0.0158606190234423
"1198",0.0158606190234423
"1199",0.0160432923585176
"1200",0.0160579197108746
"1201",0.0140654621645808
"1202",0.0140438890084624
"1203",0.0140654621645808
"1204",0.0160579197108746
"1205",0.0160579197108746
"1206",0.0160579197108746
"1207",0.0140438890084624
"1208",0.0160579197108746
"1209",0.0140654621645808
"1210",0.0160579197108746
"1211",0.0160579197108746
"1212",0.0160579197108746
"1213",0.0160579197108746
"1214",0.0140654621645808
"1215",0.0160579197108746
"1216",0.0140654621645808
"1217",0.0160579197108746
"1218",0.0157296545803547
"1219",0.0139568615704775
"1220",0.0139568615704775
"1221",0.0139568615704775
"1222",0.0139636769890785
"1223",0.0139636769890785
"1224",0.0139636769890785
"1225",0.0139568615704775
"1226",0.0139568615704775
"1227",0.0139568615704775
"1228",0.0139568615704775
"1229",0.0139568615704775
"1230",0.0139568615704775
"1231",0.0139636769890785
"1232",0.0139568615704775
"1233",0.0139568615704775
"1234",0.0139636769890785
"1235",0.0151077779009938
"1236",0.013814790174365
"1237",0.013814790174365
"1238",0.013814790174365
"1239",0.013814790174365
"1240",0.0152573259547353
"1241",0.0152573259547353
"1242",0.0152573259547353
"1243",0.0155427046120167
"1244",0.0155427046120167
"1245",0.0155427046120167
"1246",0.0157362408936024
"1247",0.0155427046120167
"1248",0.0157062839716673
"1249",0.0152254197746515
"1250",0.0152254197746515
"1251",0.0149632943794131
"1252",0.0150661896914244
"1253",0.0147164799273014
"1254",0.0146736418828368
"1255",0.0146736418828368
"1256",0.0146736418828368
"1257",0.0150749627500772
"1258",0.0150749627500772
"1259",0.0155278109014034
"1260",0.0143606020137668
"1261",0.0154012376442552
"1262",0.0154012376442552
"1263",0.0155278109014034
"1264",0.0153343677520752
"1265",0.0152671113610268
"1266",0.0152671113610268
"1267",0.0151702780276537
"1268",0.0154924541711807
"1269",0.0154924541711807
"1270",0.0152671113610268
"1271",0.0152670601382852
"1272",0.0151042686775327
"1273",0.0151042686775327
"1274",0.0152670601382852
"1275",0.0151042686775327
"1276",0.0151042686775327
"1277",0.0151042686775327
"1278",0.0151042686775327
"1279",0.0151042686775327
"1280",0.0152451954782009
"1281",0.0147015107795596
"1282",0.0147015107795596
"1283",0.0147015107795596
"1284",0.0147015107795596
"1285",0.0147015107795596
"1286",0.013973256573081
"1287",0.013973256573081
"1288",0.0153478775173426
"1289",0.013973256573081
"1290",0.0158508494496346
"1291",0.0158508494496346
"1292",0.0158508494496346
"1293",0.0158508494496346
"1294",0.0158508494496346
"1295",0.0158508494496346
"1296",0.0159372594207525
"1297",0.0159372594207525
"1298",0.0159372594207525
"1299",0.0135008953511715
"1300",0.0159372594207525
"1301",0.0157079547643661
"1302",0.0144654018804431
"1303",0.0144654018804431
"1304",0.0160417221486568
"1305",0.0161056108772755
"1306",0.0156345795840025
"1307",0.0162934251129627
"1308",0.0162934251129627
"1309",0.0162934251129627
"1310",0.0162934251129627
"1311",0.0162934251129627
"1312",0.0162934251129627
"1313",0.0161056108772755
"1314",0.0162934251129627
"1315",0.0160433538258076
"1316",0.0161056108772755
"1317",0.0160433538258076
"1318",0.0160433538258076
"1319",0.0162934251129627
"1320",0.0160433538258076
"1321",0.0160433538258076
"1322",0.0160433538258076
"1323",0.0160433538258076
"1324",0.0160417221486568
"1325",0.0160433538258076
"1326",0.0160433538258076
"1327",0.0160433538258076
"1328",0.0160433538258076
"1329",0.0160433538258076
"1330",0.0162934251129627
"1331",0.0160433538258076
"1332",0.0160433538258076
"1333",0.0160433538258076
"1334",0.0160417221486568
"1335",0.0160433538258076
"1336",0.0162934251129627
"1337",0.0162934251129627
"1338",0.0160433538258076
"1339",0.0160433538258076
"1340",0.0160433538258076
"1341",0.0162934251129627
"1342",0.0160433538258076
"1343",0.0162934251129627
"1344",0.0162934251129627
"1345",0.0162934251129627
"1346",0.0160433538258076
"1347",0.0162934251129627
"1348",0.0160433538258076
"1349",0.0160433538258076
"1350",0.0160417221486568
"1351",0.0160433538258076
"1352",0.0160433538258076
"1353",0.0160433538258076
"1354",0.0160433538258076
"1355",0.0160417221486568
"1356",0.0160433538258076
"1357",0.0160433538258076
"1358",0.0160417221486568
"1359",0.0160417221486568
"1360",0.0160433538258076
"1361",0.0160417221486568
"1362",0.015503590926528
"1363",0.0160433538258076
"1364",0.0160417221486568
"1365",0.0160417221486568
"1366",0.0160417221486568
"1367",0.0160433538258076
"1368",0.0160417221486568
"1369",0.0160433538258076
"1370",0.0160417221486568
"1371",0.0160417221486568
"1372",0.0160417221486568
"1373",0.0160417221486568
"1374",0.0160417221486568
"1375",0.0160417221486568
"1376",0.0160417221486568
"1377",0.0160417221486568
"1378",0.0160433538258076
"1379",0.0160433538258076
"1380",0.0159741714596748
"1381",0.0159741714596748
"1382",0.0160949863493443
"1383",0.0160949863493443
"1384",0.0159741714596748
"1385",0.0159741714596748
"1386",0.0159741714596748
"1387",0.0159741714596748
"1388",0.0159741714596748
"1389",0.0160949863493443
"1390",0.0159741714596748
"1391",0.0160949863493443
"1392",0.0159741714596748
"1393",0.0159741714596748
"1394",0.0159741714596748
"1395",0.0159741714596748
"1396",0.0163538791239262
"1397",0.0159741714596748
"1398",0.0159741714596748
"1399",0.0160949863493443
"1400",0.0154549079015851
"1401",0.0154981147497892
"1402",0.0148565610870719
"1403",0.0151750389486551
"1404",0.0160949863493443
"1405",0.0158783607184887
"1406",0.015950620174408
"1407",0.0154673038050532
"1408",0.0146850375458598
"1409",0.0143954772502184
"1410",0.0133834080770612
"1411",0.0133834080770612
"1412",0.0133834080770612
"1413",0.0144926020875573
"1414",0.0142793208360672
"1415",0.0142793208360672
"1416",0.0146288778632879
"1417",0.0147255770862103
"1418",0.0148413954302669
"1419",0.0151198692619801
"1420",0.0148673448711634
"1421",0.0145321674644947
"1422",0.0145321674644947
"1423",0.0145321674644947
"1424",0.0147691983729601
"1425",0.0145321674644947
"1426",0.0145321674644947
"1427",0.0147691983729601
"1428",0.0147691983729601
"1429",0.0147712463513017
"1430",0.0145321674644947
"1431",0.0148673448711634
"1432",0.0134918987751007
"1433",0.0145321674644947
"1434",0.0147691983729601
"1435",0.0143460296094418
"1436",0.0145321674644947
"1437",0.0144925750792027
"1438",0.0147802364081144
"1439",0.0152203710749745
"1440",0.0147802364081144
"1441",0.0143896788358688
"1442",0.0147802364081144
"1443",0.0147802364081144
"1444",0.0140741877257824
"1445",0.0145540246739984
"1446",0.0142108900472522
"1447",0.0150537407025695
"1448",0.0150537407025695
"1449",0.0142921796068549
"1450",0.0145540246739984
"1451",0.0145540246739984
"1452",0.0145540246739984
"1453",0.0145540246739984
"1454",0.0145540246739984
"1455",0.0145540246739984
"1456",0.0145540246739984
"1457",0.0140714226290584
"1458",0.0140762533992529
"1459",0.0145630044862628
"1460",0.0145630044862628
"1461",0.0140618458390236
"1462",0.0145630044862628
"1463",0.0140618458390236
"1464",0.0145630044862628
"1465",0.0149940950796008
"1466",0.0145083637908101
"1467",0.0147028593346477
"1468",0.0142168123275042
"1469",0.0147028593346477
"1470",0.0147028593346477
"1471",0.014203273691237
"1472",0.0142962979152799
"1473",0.0142962979152799
"1474",0.0144653022289276
"1475",0.0142962979152799
"1476",0.0144653022289276
"1477",0.0144653022289276
"1478",0.0142962979152799
"1479",0.0142962979152799
"1480",0.0144653022289276
"1481",0.0144653022289276
"1482",0.0142962979152799
"1483",0.0149250272661448
"1484",0.0142962979152799
"1485",0.0144653022289276
"1486",0.0144653022289276
"1487",0.0144653022289276
"1488",0.0147057240828872
"1489",0.0149259064346552
"1490",0.0140612404793501
"1491",0.0140612404793501
"1492",0.0140612404793501
"1493",0.0140612404793501
"1494",0.0148878572508693
"1495",0.0148878572508693
"1496",0.014389107003808
"1497",0.0148878572508693
"1498",0.0148878572508693
"1499",0.0148878572508693
"1500",0.0141234416514635
"1501",0.0146611742675304
"1502",0.0144184520468116
"1503",0.0141488965600729
"1504",0.0137830842286348
"1505",0.0144184520468116
"1506",0.0137830842286348
"1507",0.0144184520468116
"1508",0.0147290173918009
"1509",0.0148453461006284
"1510",0.0148453461006284
"1511",0.0144184520468116
"1512",0.0144184520468116
"1513",0.0144184520468116
"1514",0.0137830842286348
"1515",0.0137830842286348
"1516",0.0137830842286348
"1517",0.0137830842286348
"1518",0.0137830842286348
"1519",0.0137830842286348
"1520",0.0137830842286348
"1521",0.0137830842286348
"1522",0.0137830842286348
"1523",0.0137830842286348
"1524",0.0137830842286348
"1525",0.0137830842286348
"1526",0.0137830842286348
"1527",0.0144274448975921
"1528",0.0143264746293426
"1529",0.0143264746293426
"1530",0.0148181319236755
"1531",0.0148181319236755
"1532",0.0148181319236755
"1533",0.0148181319236755
"1534",0.0148181319236755
"1535",0.0148181319236755
"1536",0.0148181319236755
"1537",0.0148181319236755
"1538",0.0144172618165612
"1539",0.0148759307339787
"1540",0.0148181319236755
"1541",0.0144172618165612
"1542",0.0150034800171852
"1543",0.0148181319236755
"1544",0.0148181319236755
"1545",0.0148181319236755
"1546",0.0148759307339787
"1547",0.0144274448975921
"1548",0.0144274448975921
"1549",0.0148181319236755
"1550",0.0144274448975921
"1551",0.0144927594810724
"1552",0.0147993694990873
"1553",0.0148181319236755
"1554",0.0144274448975921
"1555",0.0147993694990873
"1556",0.0149438558146358
"1557",0.0148759307339787
"1558",0.0149438558146358
"1559",0.0146487578749657
"1560",0.0146487578749657
"1561",0.0146487578749657
"1562",0.015022236853838
"1563",0.0141875278204679
"1564",0.0141875278204679
"1565",0.0141875278204679
"1566",0.0137292547151446
"1567",0.0143573610112071
"1568",0.0134304594248533
"1569",0.0142156817018986
"1570",0.0146797513589263
"1571",0.0146797513589263
"1572",0.0146797513589263
"1573",0.0138730518519878
"1574",0.0144608728587627
"1575",0.0138730518519878
"1576",0.0142156817018986
"1577",0.0138730518519878
"1578",0.0146454777568579
"1579",0.0146454777568579
"1580",0.0144876139238477
"1581",0.0144608728587627
"1582",0.0144608728587627
"1583",0.0142156817018986
"1584",0.0136676114052534
"1585",0.0142180602997541
"1586",0.0142180602997541
"1587",0.0142180602997541
"1588",0.0142180602997541
"1589",0.0143895279616117
"1590",0.0142180602997541
"1591",0.0143038323149085
"1592",0.0144133074209094
"1593",0.0140993511304259
"1594",0.0142180602997541
"1595",0.0140993511304259
"1596",0.0141787230968475
"1597",0.0139531595632434
"1598",0.0144133074209094
"1599",0.0140993511304259
"1600",0.0148814963176847
"1601",0.0139395780861378
"1602",0.0143915778025985
"1603",0.0143060004338622
"1604",0.0143915778025985
"1605",0.0146136805415154
"1606",0.0136203169822693
"1607",0.0139395780861378
"1608",0.0136203169822693
"1609",0.0139395780861378
"1610",0.0139395780861378
"1611",0.0139395780861378
"1612",0.0142043391242623
"1613",0.0138011537492275
"1614",0.0144241563975811
"1615",0.0146001353859901
"1616",0.0139395780861378
"1617",0.0140362288802862
"1618",0.0140362288802862
"1619",0.0143555477261543
"1620",0.014360805042088
"1621",0.0140362288802862
"1622",0.0144177293404937
"1623",0.0141956815496087
"1624",0.0145084923133254
"1625",0.0141956815496087
"1626",0.0145084923133254
"1627",0.0141297038644552
"1628",0.0141956815496087
"1629",0.0143153686076403
"1630",0.0143153686076403
"1631",0.0143153686076403
"1632",0.0141297038644552
"1633",0.0143153686076403
"1634",0.0141757726669312
"1635",0.0141297038644552
"1636",0.0143153686076403
"1637",0.0143029196187854
"1638",0.014360805042088
"1639",0.014360805042088
"1640",0.014360805042088
"1641",0.014360805042088
"1642",0.0147600481286645
"1643",0.0141297038644552
"1644",0.0143029196187854
"1645",0.0141757726669312
"1646",0.0132646188139915
"1647",0.0141014223918319
"1648",0.0141014223918319
"1649",0.0141014223918319
"1650",0.0141014223918319
"1651",0.0138436108827591
"1652",0.0141014223918319
