"","x"
"1653",0.0151315247640014
"1654",0.0141014223918319
"1655",0.0141014223918319
"1656",0.0140186119824648
"1657",0.0132646188139915
"1658",0.0132646188139915
"1659",0.0142003493383527
"1660",0.0140839442610741
"1661",0.0137344319373369
"1662",0.0145265171304345
"1663",0.0145265171304345
"1664",0.0145265171304345
"1665",0.0132646188139915
"1666",0.0132646188139915
"1667",0.0137810492888093
"1668",0.0141777954995632
"1669",0.0141470227390528
"1670",0.0141470227390528
"1671",0.0143446754664183
"1672",0.0143446754664183
"1673",0.0132489716634154
"1674",0.0132489716634154
"1675",0.0144822848960757
"1676",0.0143930139020085
"1677",0.0144822848960757
"1678",0.015287390910089
"1679",0.0144531996920705
"1680",0.014393693767488
"1681",0.0144531996920705
"1682",0.0117796435952187
"1683",0.0140138566493988
"1684",0.014393693767488
"1685",0.0119063938036561
"1686",0.0140138566493988
"1687",0.0140138566493988
"1688",0.0140138566493988
"1689",0.0117760431021452
"1690",0.0140138566493988
"1691",0.0119063938036561
"1692",0.0145795457065105
"1693",0.0145795457065105
"1694",0.0117857912555337
"1695",0.0117857912555337
"1696",0.0115461479872465
"1697",0.0145795457065105
"1698",0.0145795457065105
"1699",0.0145795457065105
"1700",0.0145795457065105
"1701",0.0145795457065105
"1702",0.0145795457065105
"1703",0.0145795457065105
"1704",0.0145795457065105
"1705",0.0148565880954266
"1706",0.0145795457065105
"1707",0.0145795457065105
"1708",0.0145795457065105
"1709",0.0145795457065105
"1710",0.0145795457065105
"1711",0.0145795457065105
"1712",0.0117857912555337
"1713",0.0145795457065105
"1714",0.0145795457065105
"1715",0.0115461479872465
"1716",0.0148445712402463
"1717",0.0145795457065105
"1718",0.0145795457065105
"1719",0.0117857912555337
"1720",0.0117857912555337
"1721",0.014191497117281
"1722",0.0144097423180938
"1723",0.0144097423180938
"1724",0.014191497117281
"1725",0.014191497117281
"1726",0.0115461479872465
"1727",0.0117857912555337
"1728",0.0115461479872465
"1729",0.014191497117281
"1730",0.0145795457065105
"1731",0.0117857912555337
"1732",0.0117857912555337
"1733",0.0144097423180938
"1734",0.0117857912555337
"1735",0.0117857912555337
"1736",0.0117857912555337
"1737",0.014768335968256
"1738",0.014567649923265
"1739",0.0145795457065105
"1740",0.014567649923265
"1741",0.0117857912555337
"1742",0.0142627097666264
"1743",0.0147282658144832
"1744",0.0142627097666264
"1745",0.0147282658144832
"1746",0.0142627097666264
"1747",0.0147282658144832
"1748",0.0147282658144832
"1749",0.0120991412550211
"1750",0.0124858701601624
"1751",0.0124858701601624
"1752",0.0120991412550211
"1753",0.0147282658144832
"1754",0.0142627097666264
"1755",0.0147282658144832
"1756",0.0147282658144832
"1757",0.0124858701601624
"1758",0.0120991412550211
"1759",0.0124858701601624
"1760",0.0147282658144832
"1761",0.0120991412550211
"1762",0.0147282658144832
"1763",0.014636717736721
"1764",0.0124858701601624
"1765",0.0143408253788948
"1766",0.0139099061489105
"1767",0.01449063885957
"1768",0.0147994169965386
"1769",0.0143408253788948
"1770",0.0143408253788948
"1771",0.0143408253788948
"1772",0.0143408253788948
"1773",0.0126984864473343
"1774",0.0126984864473343
"1775",0.0126984864473343
"1776",0.0126984864473343
"1777",0.0139099061489105
"1778",0.0143408253788948
"1779",0.0137881571426988
"1780",0.0126984864473343
"1781",0.0149315716698766
"1782",0.0126984864473343
"1783",0.0126984864473343
"1784",0.0137881571426988
"1785",0.0149225285276771
"1786",0.0149225285276771
"1787",0.0139542054384947
"1788",0.0149225285276771
"1789",0.0139542054384947
"1790",0.0139542054384947
"1791",0.0137554174289107
"1792",0.0139542054384947
"1793",0.0139542054384947
"1794",0.0135469250380993
"1795",0.0135469250380993
"1796",0.0138621227815747
"1797",0.0139542054384947
"1798",0.0138621227815747
"1799",0.0138621227815747
"1800",0.0135469250380993
"1801",0.0135469250380993
"1802",0.0138621227815747
"1803",0.0138588855043054
"1804",0.0138588855043054
"1805",0.0138621227815747
"1806",0.0138588855043054
"1807",0.0146258492022753
"1808",0.0146258492022753
"1809",0.0143760535866022
"1810",0.0151657648384571
"1811",0.0143760535866022
"1812",0.0143760535866022
"1813",0.0144954519346356
"1814",0.0146258492022753
"1815",0.0146258492022753
"1816",0.0144954519346356
"1817",0.0143592162057757
"1818",0.0143592162057757
"1819",0.0144954519346356
"1820",0.0143760535866022
"1821",0.0144954519346356
"1822",0.0151657648384571
"1823",0.0144954519346356
"1824",0.0144954519346356
"1825",0.0144954519346356
"1826",0.0144954519346356
"1827",0.0142405889928341
"1828",0.0143760535866022
"1829",0.0144954519346356
"1830",0.0143760535866022
"1831",0.0144954519346356
"1832",0.0151600018143654
"1833",0.0143760535866022
"1834",0.013428121805191
"1835",0.0151600018143654
"1836",0.0151600018143654
"1837",0.0151657648384571
"1838",0.0135377096012235
"1839",0.0151600018143654
"1840",0.014171963557601
"1841",0.0136268539354205
"1842",0.0150850722566247
"1843",0.014171963557601
"1844",0.0142625207081437
"1845",0.0153258591890335
"1846",0.0150981759652495
"1847",0.0131868561729789
"1848",0.0150850722566247
"1849",0.0150981759652495
"1850",0.0153258591890335
"1851",0.0131868561729789
"1852",0.0131868561729789
"1853",0.0131868561729789
"1854",0.0131868561729789
"1855",0.0136092053726315
"1856",0.0150850722566247
"1857",0.0137049639597535
"1858",0.0150096183642745
"1859",0.0150096183642745
"1860",0.0150096183642745
"1861",0.0149755571037531
"1862",0.0153026832267642
"1863",0.0149755571037531
"1864",0.013606121763587
"1865",0.0147669436410069
"1866",0.0142296943813562
"1867",0.0136307887732983
"1868",0.0142296943813562
"1869",0.0153484009206295
"1870",0.014042729511857
"1871",0.0153484009206295
"1872",0.0149650229141116
"1873",0.0142296943813562
"1874",0.0136042144149542
"1875",0.0149650229141116
"1876",0.0135680958628654
"1877",0.0149141540750861
"1878",0.0149141540750861
"1879",0.0149141540750861
"1880",0.0145053928717971
"1881",0.0135639989748597
"1882",0.0151969622820616
"1883",0.0136042144149542
"1884",0.0149423452094197
"1885",0.0149423452094197
"1886",0.0149423452094197
"1887",0.0129328956827521
"1888",0.0149340508505702
"1889",0.0149340508505702
"1890",0.0151969622820616
"1891",0.0149340508505702
"1892",0.0146388038992882
"1893",0.0149340508505702
"1894",0.0142118576914072
"1895",0.0132180983200669
"1896",0.0144301764667034
"1897",0.0134848561137915
"1898",0.0135133853182197
"1899",0.0142118576914072
"1900",0.0142118576914072
"1901",0.0153452763333917
"1902",0.0133225591853261
"1903",0.0130903655663133
"1904",0.0124793453142047
"1905",0.0133225591853261
"1906",0.0135743618011475
"1907",0.0137590263038874
"1908",0.0139488633722067
"1909",0.014491168782115
"1910",0.0140930321067572
"1911",0.0142118576914072
"1912",0.0139488633722067
"1913",0.0147324837744236
"1914",0.0133225591853261
"1915",0.0133225591853261
"1916",0.0139086674898863
"1917",0.0135093759745359
"1918",0.0147909559309483
"1919",0.0147909559309483
"1920",0.0142149608582258
"1921",0.0137839019298553
"1922",0.0145831890404224
"1923",0.0147883910685778
"1924",0.0142622357234359
"1925",0.0142622357234359
"1926",0.0144582930952311
"1927",0.013222698122263
"1928",0.0131282201036811
"1929",0.0133320484310389
"1930",0.013273305259645
"1931",0.0132739208638668
"1932",0.0130999470129609
"1933",0.0130999470129609
"1934",0.0138459457084537
"1935",0.013273305259645
"1936",0.0147631885483861
"1937",0.0147631885483861
"1938",0.0142767177894711
"1939",0.0142622357234359
"1940",0.0138866379857063
"1941",0.0132739208638668
"1942",0.0142149608582258
"1943",0.0130999470129609
"1944",0.0132739208638668
"1945",0.0132739208638668
"1946",0.0142149608582258
"1947",0.0132739208638668
"1948",0.0139018595218658
"1949",0.0144513975828886
"1950",0.0138865504413843
"1951",0.0144513975828886
"1952",0.0138865504413843
"1953",0.0136164389550686
"1954",0.0144166937097907
"1955",0.0141618084162474
"1956",0.0141618084162474
"1957",0.0141618084162474
"1958",0.0141618084162474
"1959",0.0141618084162474
"1960",0.0138953467831016
"1961",0.0146156726405025
"1962",0.0140291098505259
"1963",0.0141618084162474
"1964",0.0141618084162474
"1965",0.0142783997580409
"1966",0.0142783997580409
"1967",0.0141618084162474
"1968",0.0141618084162474
"1969",0.0141618084162474
"1970",0.0141618084162474
"1971",0.0141618084162474
"1972",0.0141618084162474
"1973",0.0141618084162474
"1974",0.0141618084162474
"1975",0.0141618084162474
"1976",0.0140592465177178
"1977",0.0140592465177178
"1978",0.0141618084162474
"1979",0.0141618084162474
"1980",0.0141618084162474
"1981",0.0141618084162474
"1982",0.0141618084162474
"1983",0.0141618084162474
"1984",0.0141618084162474
"1985",0.0141618084162474
"1986",0.0141618084162474
"1987",0.0141618084162474
"1988",0.0141618084162474
"1989",0.0140909850597382
"1990",0.0141618084162474
"1991",0.0141618084162474
"1992",0.0140592465177178
"1993",0.0140592465177178
"1994",0.0142783997580409
"1995",0.0140592465177178
"1996",0.0141618084162474
"1997",0.0140909850597382
"1998",0.0141001660376787
"1999",0.0141618084162474
"2000",0.0144846476614475
"2001",0.0140592465177178
"2002",0.0140909850597382
"2003",0.0141618084162474
"2004",0.0141618084162474
"2005",0.0141618084162474
"2006",0.0141618084162474
"2007",0.0141618084162474
"2008",0.0139018595218658
"2009",0.0140592465177178
"2010",0.0146592585369945
"2011",0.0138865504413843
"2012",0.0141618084162474
"2013",0.0141618084162474
"2014",0.0141618084162474
"2015",0.0141618084162474
"2016",0.0144166937097907
"2017",0.0141618084162474
"2018",0.0141001660376787
"2019",0.0141618084162474
"2020",0.0141618084162474
"2021",0.0141618084162474
"2022",0.0141618084162474
"2023",0.0141001660376787
"2024",0.0141618084162474
"2025",0.0141001660376787
"2026",0.0142783997580409
"2027",0.0141618084162474
"2028",0.0141001660376787
"2029",0.0141618084162474
"2030",0.0141001660376787
"2031",0.0141001660376787
"2032",0.0141001660376787
"2033",0.0141618084162474
"2034",0.0141001660376787
"2035",0.0141001660376787
"2036",0.0141618084162474
"2037",0.0141618084162474
"2038",0.0141618084162474
"2039",0.0141618084162474
"2040",0.0141618084162474
"2041",0.0140592465177178
"2042",0.0141618084162474
"2043",0.0141618084162474
"2044",0.0144846476614475
"2045",0.0141618084162474
"2046",0.0141618084162474
"2047",0.0141618084162474
"2048",0.0133799156174064
"2049",0.0141001660376787
"2050",0.0140592465177178
"2051",0.0140592465177178
"2052",0.0141618084162474
"2053",0.0141618084162474
"2054",0.0141618084162474
"2055",0.0141618084162474
"2056",0.0141618084162474
"2057",0.0141618084162474
"2058",0.0141618084162474
"2059",0.0141618084162474
"2060",0.0141618084162474
"2061",0.0144166937097907
"2062",0.0140592465177178
"2063",0.0141001660376787
"2064",0.0140592465177178
"2065",0.0140592465177178
"2066",0.0140592465177178
"2067",0.0141618084162474
"2068",0.0141618084162474
"2069",0.0141001660376787
"2070",0.0133799156174064
"2071",0.0141618084162474
"2072",0.0140592465177178
"2073",0.0140592465177178
"2074",0.0140592465177178
"2075",0.0141618084162474
"2076",0.0143737765029073
"2077",0.0138836959376931
"2078",0.0138836959376931
"2079",0.0140306111425161
"2080",0.0143737765029073
"2081",0.0143737765029073
"2082",0.0140306111425161
"2083",0.0138836959376931
"2084",0.0146230822429061
"2085",0.0138836959376931
"2086",0.0138836959376931
"2087",0.0143737765029073
"2088",0.0143737765029073
"2089",0.0140306111425161
"2090",0.0138836959376931
"2091",0.0138836959376931
"2092",0.0138836959376931
"2093",0.0143737765029073
"2094",0.0138836959376931
"2095",0.0138836959376931
"2096",0.0143737765029073
"2097",0.0138836959376931
"2098",0.0138836959376931
"2099",0.0138836959376931
"2100",0.0132074365392327
"2101",0.0138836959376931
"2102",0.0143737765029073
"2103",0.0138836959376931
"2104",0.0143737765029073
"2105",0.0138836959376931
"2106",0.0138836959376931
"2107",0.0138836959376931
"2108",0.0143737765029073
"2109",0.0138836959376931
"2110",0.0138836959376931
"2111",0.0138836959376931
"2112",0.0143737765029073
"2113",0.0146230822429061
"2114",0.0140609117224813
"2115",0.0140006933361292
"2116",0.0141873909160495
"2117",0.0143737765029073
"2118",0.0143737765029073
"2119",0.0143737765029073
"2120",0.0141235776245594
"2121",0.0143737765029073
"2122",0.0138836959376931
"2123",0.0143737765029073
"2124",0.0143737765029073
"2125",0.0143737765029073
"2126",0.0143737765029073
"2127",0.0145539687946439
"2128",0.0143737765029073
"2129",0.0143737765029073
"2130",0.0143737765029073
"2131",0.0143737765029073
"2132",0.0141235776245594
"2133",0.0138836959376931
"2134",0.0140375941991806
"2135",0.0140375941991806
"2136",0.0140801789239049
"2137",0.0141058312729001
"2138",0.0141058312729001
"2139",0.0133918719366193
"2140",0.0133918719366193
"2141",0.0133918719366193
"2142",0.0133918719366193
"2143",0.0133918719366193
"2144",0.0133918719366193
"2145",0.0137376748025417
"2146",0.0133174369111657
"2147",0.0137376748025417
"2148",0.0137376748025417
"2149",0.0143677545711398
"2150",0.0145061202347279
"2151",0.0137822777032852
"2152",0.0137725044041872
"2153",0.013259713537991
"2154",0.0137343304231763
"2155",0.0137343304231763
"2156",0.0124725745990872
"2157",0.0137343304231763
"2158",0.0131929935887456
"2159",0.0138844503089786
"2160",0.0137996971607208
"2161",0.0136504620313644
"2162",0.0136509938165545
"2163",0.0136509938165545
"2164",0.0136187402531505
"2165",0.0135282808914781
"2166",0.0133651215583086
"2167",0.0133651215583086
"2168",0.0136859808117151
"2169",0.0126784006133676
"2170",0.0136624369770288
"2171",0.0136624369770288
"2172",0.0133651215583086
"2173",0.0133651215583086
"2174",0.0133651215583086
"2175",0.0136859808117151
"2176",0.0133651215583086
"2177",0.0133651215583086
"2178",0.0126784006133676
"2179",0.0126784006133676
"2180",0.0126784006133676
"2181",0.0126784006133676
"2182",0.0126784006133676
"2183",0.012399728409946
"2184",0.012399728409946
"2185",0.012399728409946
"2186",0.0131124462932348
"2187",0.0135238859802485
"2188",0.0131109822541475
"2189",0.0131109822541475
"2190",0.012399728409946
"2191",0.0133176352828741
"2192",0.0139912543818355
"2193",0.0132629768922925
"2194",0.0125715602189302
"2195",0.0125715602189302
"2196",0.0125715602189302
"2197",0.0117769902572036
"2198",0.0132629768922925
"2199",0.013603001832962
"2200",0.0133103020489216
"2201",0.0133103020489216
"2202",0.0132180042564869
"2203",0.0137426340952516
"2204",0.0137426340952516
"2205",0.0137426340952516
"2206",0.0137426340952516
"2207",0.0137426340952516
"2208",0.0137426340952516
"2209",0.0137426340952516
"2210",0.0137426340952516
"2211",0.0137426340952516
"2212",0.0134630715474486
"2213",0.0137426340952516
"2214",0.0137426340952516
"2215",0.0137426340952516
"2216",0.0139485849067569
"2217",0.0134630715474486
"2218",0.0137426340952516
"2219",0.0134630715474486
"2220",0.0128529127687216
"2221",0.0128529127687216
"2222",0.0133811458945274
"2223",0.0133811458945274
"2224",0.013117060996592
"2225",0.013117060996592
"2226",0.013117060996592
"2227",0.0119171189144254
"2228",0.0126353660598397
"2229",0.0130053954198956
"2230",0.0127318790182471
"2231",0.0127210961654782
"2232",0.0125373788177967
"2233",0.0127233481034636
"2234",0.01250652782619
"2235",0.0127233481034636
"2236",0.01250652782619
"2237",0.0127619011327624
"2238",0.0128438426181674
"2239",0.0127262864261866
"2240",0.0122945001348853
"2241",0.0127262864261866
"2242",0.0127584878355265
"2243",0.0127584878355265
"2244",0.0127146188169718
"2245",0.0127146188169718
"2246",0.0127975912764668
"2247",0.0144567666575313
"2248",0.0122449891641736
"2249",0.0126151768490672
"2250",0.0129162464290857
"2251",0.0139757338911295
"2252",0.012746898457408
"2253",0.013158792629838
"2254",0.013158792629838
"2255",0.013158792629838
"2256",0.013158792629838
"2257",0.013158792629838
"2258",0.013158792629838
"2259",0.013158792629838
"2260",0.013158792629838
"2261",0.013158792629838
"2262",0.013158792629838
"2263",0.013158792629838
"2264",0.013158792629838
"2265",0.013158792629838
"2266",0.013158792629838
"2267",0.013158792629838
"2268",0.013158792629838
"2269",0.013158792629838
"2270",0.013158792629838
"2271",0.013158792629838
"2272",0.013158792629838
"2273",0.013158792629838
"2274",0.013158792629838
"2275",0.013158792629838
"2276",0.013158792629838
"2277",0.013158792629838
"2278",0.0133974105119705
"2279",0.0133974105119705
"2280",0.0128639675676823
"2281",0.0128639675676823
"2282",0.0128639675676823
"2283",0.0128726316615939
"2284",0.0121817840263247
"2285",0.0127321360632777
"2286",0.0135904550552368
"2287",0.0127321360632777
"2288",0.0135904550552368
"2289",0.0135904550552368
"2290",0.0127321360632777
"2291",0.0127321360632777
"2292",0.0135904550552368
"2293",0.0135904550552368
"2294",0.0121817840263247
"2295",0.0135904550552368
"2296",0.0127321360632777
"2297",0.0135904550552368
"2298",0.0135904550552368
"2299",0.0118616502732038
"2300",0.0118616502732038
"2301",0.0135904550552368
"2302",0.0135904550552368
"2303",0.0135904550552368
"2304",0.0118616502732038
"2305",0.0121879801154137
"2306",0.0121879801154137
"2307",0.012986596673727
"2308",0.0128747560083866
"2309",0.012986596673727
"2310",0.012986596673727
"2311",0.012986596673727
"2312",0.0130312936380506
"2313",0.0130312936380506
"2314",0.0130312936380506
"2315",0.012986596673727
"2316",0.012986596673727
"2317",0.012986596673727
"2318",0.012986596673727
"2319",0.012986596673727
"2320",0.012986596673727
"2321",0.012986596673727
"2322",0.012986596673727
"2323",0.0123430052772164
"2324",0.0123430052772164
"2325",0.0124335996806622
"2326",0.0123430052772164
"2327",0.012426576577127
"2328",0.0127531029284
"2329",0.0133856469765306
"2330",0.0133856469765306
"2331",0.0129284486174583
"2332",0.0129284486174583
"2333",0.0129284486174583
"2334",0.0133831379935145
"2335",0.0125012621283531
"2336",0.0129284486174583
"2337",0.0129284486174583
"2338",0.0123403491452336
"2339",0.013317028991878
"2340",0.013317028991878
"2341",0.0123403491452336
"2342",0.0123403491452336
"2343",0.0123403491452336
"2344",0.0123403491452336
"2345",0.0123403491452336
"2346",0.0131427105516195
"2347",0.0131427105516195
"2348",0.0131218302994967
"2349",0.0131218302994967
"2350",0.0131218302994967
"2351",0.0131218302994967
"2352",0.0131218302994967
"2353",0.0131218302994967
"2354",0.0131218302994967
"2355",0.0131218302994967
"2356",0.0131218302994967
"2357",0.0131218302994967
"2358",0.0131218302994967
"2359",0.012520607560873
"2360",0.0131829744204879
"2361",0.0134896626695991
"2362",0.012520607560873
"2363",0.0123389717191458
"2364",0.0125274807214737
"2365",0.0132174342870712
"2366",0.0132174342870712
"2367",0.0132174342870712
"2368",0.013271676376462
"2369",0.0132174342870712
"2370",0.0132174342870712
"2371",0.0125806452706456
"2372",0.0126086883246899
"2373",0.0129138706251979
"2374",0.0133024696260691
"2375",0.0126528441905975
"2376",0.0130682373419404
"2377",0.0127162262797356
"2378",0.0127551956102252
"2379",0.0126481531187892
"2380",0.0128039363771677
"2381",0.0128039363771677
"2382",0.0128039363771677
"2383",0.0128039363771677
"2384",0.0128039363771677
"2385",0.0128039363771677
"2386",0.0127305816859007
"2387",0.0127305816859007
"2388",0.0127305816859007
"2389",0.0128039363771677
"2390",0.0121767912060022
"2391",0.0129077369347215
"2392",0.0129077369347215
"2393",0.012818600051105
"2394",0.0128896459937096
"2395",0.0131147932261229
"2396",0.0131147932261229
"2397",0.0133278872817755
"2398",0.0133278872817755
"2399",0.0134333604946733
"2400",0.0134333604946733
"2401",0.0134333604946733
"2402",0.0134333604946733
"2403",0.0134333604946733
"2404",0.0135324159637094
"2405",0.0135324159637094
"2406",0.0135324159637094
"2407",0.0135324159637094
"2408",0.0135324159637094
"2409",0.0135324159637094
"2410",0.0135324159637094
"2411",0.0135324159637094
"2412",0.0135324159637094
"2413",0.0135324159637094
"2414",0.0135324159637094
"2415",0.013147191144526
"2416",0.0135324159637094
"2417",0.0137807046994567
"2418",0.0135324159637094
"2419",0.0135324159637094
"2420",0.0135324159637094
"2421",0.012415342964232
"2422",0.0135324159637094
"2423",0.0123758986592293
"2424",0.0134166525676847
"2425",0.0123758986592293
"2426",0.0124601870775223
"2427",0.0123758986592293
"2428",0.0123758986592293
"2429",0.0123758986592293
"2430",0.0124601870775223
"2431",0.0124601870775223
"2432",0.012439152225852
"2433",0.0125648677349091
"2434",0.0125648677349091
"2435",0.0125648677349091
"2436",0.0125648677349091
"2437",0.0139810889959335
"2438",0.0127416756004095
"2439",0.0127416756004095
"2440",0.0138820577412844
"2441",0.0149632431566715
"2442",0.0149632431566715
"2443",0.0126127619296312
"2444",0.0126127619296312
"2445",0.0126127619296312
"2446",0.0126555096358061
"2447",0.0127144148573279
"2448",0.0127144148573279
"2449",0.0127144148573279
"2450",0.0126481298357248
"2451",0.0126481298357248
"2452",0.0125968148931861
"2453",0.0124484160915017
"2454",0.0125968148931861
"2455",0.0125968148931861
"2456",0.0125968148931861
"2457",0.0125968148931861
"2458",0.0125440955162048
